topology,seed,generation,hamming_diversity,population_divergence,best_fitness,island_0_diversity,island_0_fitness,island_1_diversity,island_1_fitness,island_2_diversity,island_2_fitness,island_3_diversity,island_3_fitness,island_4_diversity,island_4_fitness,div_0_1,div_0_2,div_0_3,div_0_4,div_1_2,div_1_3,div_1_4,div_2_3,div_2_4,div_3_4
none,0,16,0.3655673469387755,0.42780000000000007,76.0,0.03155555555555555,66.0,0.057555555555555554,75.0,0.08222222222222221,74.0,0.04155555555555556,76.0,0.1111111111111111,71.0,0.46699999999999997,0.46599999999999997,0.467,0.44800000000000006,0.40299999999999997,0.414,0.4150000000000001,0.423,0.3600000000000001,0.4150000000000001
none,0,17,0.357265306122449,0.41859999999999997,76.0,0.04577777777777778,68.0,0.06577777777777777,76.0,0.07400000000000001,76.0,0.035111111111111114,76.0,0.10755555555555557,74.0,0.46399999999999997,0.46099999999999997,0.47600000000000003,0.43400000000000005,0.405,0.3899999999999999,0.41,0.4150000000000001,0.337,0.39399999999999996
none,0,18,0.35288979591836733,0.406,77.0,0.05555555555555555,69.0,0.09488888888888888,75.0,0.09733333333333333,77.0,0.03777777777777778,77.0,0.10088888888888889,76.0,0.461,0.44199999999999995,0.47,0.406,0.405,0.36900000000000005,0.397,0.40399999999999997,0.338,0.368
none,0,19,0.34620408163265304,0.4018,78.0,0.052222222222222225,68.0,0.09577777777777778,77.0,0.08644444444444443,78.0,0.04066666666666666,77.0,0.06711111111111111,76.0,0.43199999999999994,0.434,0.47400000000000003,0.40299999999999997,0.38800000000000007,0.384,0.3949999999999999,0.396,0.34299999999999997,0.369
none,0,20,0.3436,0.4018,79.0,0.055999999999999994,69.0,0.05822222222222222,77.0,0.04488888888888889,79.0,0.057777777777777775,77.0,0.09222222222222222,76.0,0.43799999999999994,0.43199999999999994,0.462,0.41100000000000003,0.36200000000000004,0.396,0.389,0.4,0.345,0.38300000000000006
none,0,21,0.33799999999999997,0.39580000000000004,79.0,0.06955555555555555,68.0,0.03022222222222222,77.0,0.03422222222222222,79.0,0.066,77.0,0.09133333333333332,76.0,0.42500000000000004,0.42300000000000004,0.46,0.402,0.344,0.40700000000000003,0.38299999999999995,0.39899999999999997,0.3390000000000001,0.376
none,0,22,0.33693061224489795,0.3922,79.0,0.07066666666666667,68.0,0.042,77.0,0.051333333333333335,79.0,0.05533333333333333,77.0,0.09177777777777778,77.0,0.42300000000000004,0.419,0.4650000000000001,0.38900000000000007,0.326,0.40199999999999997,0.36800000000000005,0.3920000000000001,0.344,0.3940000000000001
none,0,23,0.3325877551020408,0.3896,79.0,0.05666666666666667,68.0,0.04911111111111111,79.0,0.05688888888888889,79.0,0.057777777777777775,78.0,0.08222222222222221,76.0,0.424,0.41700000000000004,0.465,0.379,0.33899999999999997,0.393,0.35700000000000004,0.37800000000000006,0.34800000000000003,0.396
none,0,24,0.32757551020408165,0.3847999999999999,80.0,0.057999999999999996,70.0,0.03688888888888889,79.0,0.05555555555555555,80.0,0.07177777777777777,78.0,0.07022222222222223,78.0,0.419,0.419,0.45599999999999996,0.369,0.33799999999999997,0.38299999999999995,0.358,0.369,0.35600000000000004,0.38099999999999995
none,0,25,0.3245142857142857,0.3782,80.0,0.08155555555555555,71.0,0.04977777777777778,79.0,0.06288888888888888,80.0,0.06488888888888888,79.0,0.05711111111111111,78.0,0.40299999999999997,0.426,0.47100000000000003,0.35200000000000004,0.331,0.382,0.33899999999999997,0.365,0.33599999999999997,0.377
none,0,26,0.31770612244897956,0.37120000000000003,80.0,0.06844444444444445,71.0,0.04155555555555556,79.0,0.04777777777777778,80.0,0.05555555555555555,80.0,0.04644444444444445,78.0,0.40299999999999997,0.405,0.45799999999999996,0.33899999999999997,0.32800000000000007,0.39299999999999996,0.336,0.35900000000000004,0.326,0.36500000000000005
none,0,27,0.31266938775510206,0.3662,82.0,0.07333333333333333,72.0,0.029555555555555557,79.0,0.05511111111111111,82.0,0.048,80.0,0.051333333333333335,79.0,0.387,0.396,0.44800000000000006,0.3350000000000001,0.327,0.38300000000000006,0.336,0.35600000000000004,0.335,0.35900000000000004
none,0,28,0.303469387755102,0.35960000000000003,82.0,0.04044444444444444,73.0,0.027555555555555555,79.0,0.043777777777777784,82.0,0.04933333333333333,80.0,0.04711111111111111,79.0,0.36,0.39899999999999997,0.4360000000000001,0.32400000000000007,0.321,0.39199999999999996,0.33399999999999996,0.35700000000000004,0.32300000000000006,0.3500000000000001
none,0,29,0.3015591836734694,0.35340000000000005,83.0,0.05355555555555555,74.0,0.027999999999999997,79.0,0.054000000000000006,83.0,0.04977777777777778,81.0,0.07222222222222223,80.0,0.35100000000000003,0.37800000000000006,0.423,0.32,0.321,0.38,0.32899999999999996,0.355,0.322,0.3550000000000001
none,0,30,0.296865306122449,0.3506,83.0,0.04755555555555555,76.0,0.033555555555555554,80.0,0.02311111111111111,83.0,0.06088888888888889,80.0,0.05844444444444444,81.0,0.363,0.36200000000000004,0.40800000000000003,0.319,0.321,0.381,0.31799999999999995,0.36800000000000005,0.309,0.35700000000000004
none,0,31,0.2927265306122449,0.3426,83.0,0.04755555555555555,77.0,0.03333333333333333,80.0,0.03911111111111111,83.0,0.06111111111111111,81.0,0.07244444444444445,81.0,0.35600000000000004,0.3559999999999999,0.391,0.31,0.316,0.375,0.314,0.359,0.302,0.34700000000000003
none,0,32,0.28974693877551017,0.3394,83.0,0.04688888888888889,77.0,0.03155555555555555,80.0,0.053777777777777785,83.0,0.05533333333333333,81.0,0.07511111111111111,82.0,0.35300000000000004,0.34299999999999997,0.392,0.311,0.31799999999999995,0.375,0.312,0.3509999999999999,0.308,0.331
none,0,33,0.286195918367347,0.333,83.0,0.051777777777777784,78.0,0.037111111111111116,80.0,0.03977777777777778,83.0,0.07022222222222223,82.0,0.07777777777777778,83.0,0.344,0.34800000000000003,0.37300000000000005,0.30700000000000005,0.31200000000000006,0.35900000000000004,0.32900000000000007,0.3390000000000001,0.299,0.32000000000000006
none,0,34,0.27722448979591835,0.3226,84.0,0.04688888888888889,79.0,0.04688888888888889,80.0,0.042666666666666665,84.0,0.06555555555555555,83.0,0.08333333333333334,83.0,0.322,0.335,0.35600000000000004,0.294,0.31299999999999994,0.344,0.31200000000000006,0.32900000000000007,0.303,0.31800000000000006
none,0,35,0.27222857142857143,0.316,84.0,0.06822222222222223,80.0,0.03688888888888889,81.0,0.05644444444444445,84.0,0.07400000000000001,83.0,0.06177777777777778,83.0,0.321,0.317,0.33399999999999996,0.313,0.31200000000000006,0.325,0.32,0.31299999999999994,0.31,0.295
